*CÍM   |                                                    SZÍVLELET                                                    |
       |-----------------------------------------------------------------------------------------------------------------|
*OLDAL |                             FORRÁS                             |                     PATAK                      |
*BKEZD |                                                                |                                                |
DJT.DJ | Számomra egyetlen dolog létezik,                               | Egyetlen dolgon mozgom:                        |
...    | mégpedig hogy a szívvel rendelkező ösvényeket járjam;          | A szívvel rendelkező ösvényeket járom.         |
...    | bármelyik olyan utat, melynek van szíve.                       | Bármelyik út lehet az, ha szívem szerint igaz. |
MAE.11 | Mi a mesterséged?                                              | Mesterségem ennyi:                             |
...    | Hogy jó ember légy!                                            | Jó embernek lenni.                             |
KHE.RÓ | Nagyon egyszerű: jól csak a szívével lát az ember.             | Nagyon egyszerű: jól látni csak szívvel lehet, |
...    | Ami igazán lényeges, az a szemnek láthatatlan.                 | mert a szem nem látja a lényegeset.            |
A03.AA | Ha a szív és a lélek nincs nyitva,                             | Ha a szív és a lélek nincs nyitva,             |
...    | a szavak csak alig érezhető szellővé változnak...              | a szavak szellőként szállnak tova.             |
*BKEZD |                                                                |                                                |
AAA.AA | Ez tiszta, élő víz.                                            | Ez tiszta, élő víz.                            |
*BKEZD |                                                                |                                                |
O-SZEN | Az igazi győzelem a magunk fölött aratott győzelem –           | Az igazi győzelem magunk legyőzése –           |
...    | gyorsan jöjjön el ez a nap!                                    | hát jöjjön el a napja végre!                   |
*BKEZD |                                                                |                                                |
IXT.DJ | A vadász azonban minden tettét elõre felméri;                  | A vadász a tetteit előre felméri               |
...    | és mivel bensõségesen ismeri halálát,                          | a halálát ismeri és mindig figyeli             |
...    | megfontoltan cselekszik;                                       | így utolsó földi csatája                       |
...    | mintha minden, amit tesz, az utolsó földi csatája lenne.       | minden kicsi munkája.                          |
IXT.DJ | Bolond, aki nem veszi észre                                    | Bolond, aki nem veszi észre                    |
...    | a vadász elõnyét embertársaival szemben.                       | mekkora az így nyert előnye.                   |
IXT.DJ | A vadász megadja utolsó csatájának a kellõ tiszteletet.        | Utolsó földi csatájának a tiszteletet megadja. |
IXT.DJ | Magától értetõdõ, hogy utolsó földi csatájában                 | Utolsó földi csatájában                        |
...    | a tõle telhetõ legjobbat adja.                                 | a tőle telhető legjobbat adja.                 |
IXT.DJ | Így a legjobb érzés.                                           | Így érzi a legjobb érzést,                     |
IXT.DJ | Ez tompítja félelme élét.                                      | mely tompítja félelme élét.                    |
MAE.07 | Az erkölcsi tökéletesség velejárója, hogy minden napot         | Minden napot úgy éljek le –                    |
...    | úgy élsz le – izgalom, ernyedtség, alakoskodás nélkül –,       | könnyedén de cselekedve –                      |
...    | mintha az volna az utolsó.                                     | mintha az a végső lenne.                       |
*BKEZD |                                                                |                                                |
DJT~DJ | Második ellensége az elme világossága, mely ugyan eloszlatja   | Második ellenség az elme világossága:          |
...    | a félelmet, de ugyanakkor elvakít.                             | a félelmet elűzi de az embert elvakítja.       |
DJT.DJ | Arra készteti az embert, hogy soha ne kételkedjen magában.     | Önhittséggel betölti,                          |
DJT.DJ | Bizonyosságot ad neki, hogy mindent megtehet,                  | bizonyosságot ad neki,                         |
...    | mivel tisztán látja a dolgokat.                                | hogy tisztán lát és előtte nincs korlát.       |
DJT~DJ | Ha az ember átadja magát ennek a csalárd hatalomnak,           | Ha valaki átadta magát e csalárd hatalomnak,   |
...    | akkor tanulása csak sötétben tapogatózás.                      | attól fogva sötétben bolyong csak.             |
DJT.DJ | Sietni fog, amikor türelmesnek kéne lennie és fordítva.        | Nem érzi mi sürgős és mivel kéne várni.        |
DJT~DJ | Végül képtelen lesz bármit is megtanulni.                      | Végül képtelen lesz bármit megtanulni.         |
*BKEZD |                                                                |                                                |
000.32 | Ha sértő a válasz                                              | Ha sértő a válasz                              |
...    | te vagy aki bántasz.                                           | te vagy aki bántasz.                           |
